# Phase25 Pre-change Inventory
GeneratedAt: 2026-04-19 18:14:23 +08:00

## network/client_net
DIR 	network\client_net\generated
FILE	tests\contracts\auth\room_ticket_create_success.json
FILE	tests\contracts\auth\room_ticket_resume_success.json
DIR 	tests\contracts\content
FILE	tests\contracts\content\character_animation_pipeline_contract_test.gd
FILE	tests\contracts\content\character_animation_pipeline_contract_test.gd.uid
FILE	tests\contracts\content\room_manifest_export_contract_test.gd
FILE	tests\contracts\content\room_manifest_export_contract_test.gd.uid
FILE	tests\contracts\content\room_manifest_matches_catalog_contract_test.gd
FILE	tests\contracts\content\room_manifest_matches_catalog_contract_test.gd.uid
DIR 	tests\contracts\ds_manager
FILE	tests\contracts\ds_manager\README.md
DIR 	tests\contracts\front
FILE	tests\contracts\front\front_scene_contract_test.gd
FILE	tests\contracts\front\front_scene_contract_test.gd.uid
FILE	tests\contracts\front\room_authority_mode_contract_test.gd
FILE	tests\contracts\front\room_authority_mode_contract_test.gd.uid
DIR 	tests\contracts\path
FILE	tests\contracts\path\canonical_path_contract_test.gd
FILE	tests\contracts\path\canonical_path_contract_test.gd.uid
FILE	tests\contracts\path\legacy_runtime_bridge_guard_test.gd
FILE	tests\contracts\path\legacy_runtime_bridge_guard_test.gd.uid
FILE	tests\contracts\path\legacy_wrapper_guard_test.gd
FILE	tests\contracts\path\legacy_wrapper_guard_test.gd.uid
FILE	tests\contracts\path\no_direct_httpclient_in_runtime_contract_test.gd
FILE	tests\contracts\path\no_direct_httpclient_in_runtime_contract_test.gd.uid
FILE	tests\contracts\path\no_legacy_node_test_style_contract_test.gd
FILE	tests\contracts\path\no_legacy_node_test_style_contract_test.gd.uid
FILE	tests\contracts\path\no_legacy_test_runner_reference_contract_test.gd
FILE	tests\contracts\path\no_legacy_test_runner_reference_contract_test.gd.uid
DIR 	tests\contracts\runtime
FILE	tests\contracts\runtime\app_runtime_root_boundary_contract_test.gd
FILE	tests\contracts\runtime\app_runtime_root_boundary_contract_test.gd.uid
FILE	tests\contracts\runtime\battle_lifecycle_contract_test.gd
FILE	tests\contracts\runtime\battle_lifecycle_contract_test.gd.uid
FILE	tests\contracts\runtime\battle_runtime_boundary_contract_test.gd
FILE	tests\contracts\runtime\battle_runtime_boundary_contract_test.gd.uid
FILE	tests\contracts\runtime\debug_room_bootstrap_contract_test.gd
FILE	tests\contracts\runtime\debug_room_bootstrap_contract_test.gd.uid
FILE	tests\contracts\runtime\internal_finalize_auth_contract_test.gd
FILE	tests\contracts\runtime\internal_finalize_auth_contract_test.gd.uid
FILE	tests\contracts\runtime\room_client_facade_contract_test.gd
FILE	tests\contracts\runtime\room_client_facade_contract_test.gd.uid
FILE	tests\contracts\runtime\room_default_port_contract_test.gd
FILE	tests\contracts\runtime\room_default_port_contract_test.gd.uid
FILE	tests\contracts\runtime\room_scene_controller_boundary_contract_test.gd
FILE	tests\contracts\runtime\room_scene_controller_boundary_contract_test.gd.uid
FILE	tests\contracts\runtime\runtime_cleanup_contract_test.gd
FILE	tests\contracts\runtime\runtime_cleanup_contract_test.gd.uid
FILE	tests\contracts\runtime\runtime_context_objects_contract_test.gd
FILE	tests\contracts\runtime\runtime_context_objects_contract_test.gd.uid
FILE	tests\contracts\runtime\runtime_creation_guard_contract_test.gd
FILE	tests\contracts\runtime\runtime_creation_guard_contract_test.gd.uid
FILE	tests\contracts\runtime\runtime_initialization_contract_test.gd
FILE	tests\contracts\runtime\runtime_initialization_contract_test.gd.uid
DIR 	tests\gut
DIR 	tests\gut\base
FILE	tests\gut\base\qqt_contract_test.gd
FILE	tests\gut\base\qqt_contract_test.gd.uid
FILE	tests\gut\base\qqt_gut_test.gd
FILE	tests\gut\base\qqt_gut_test.gd.uid
FILE	tests\gut\base\qqt_integration_test.gd
FILE	tests\gut\base\qqt_integration_test.gd.uid
FILE	tests\gut\base\qqt_smoke_test.gd
FILE	tests\gut\base\qqt_smoke_test.gd.uid
FILE	tests\gut\base\qqt_unit_test.gd
FILE	tests\gut\base\qqt_unit_test.gd.uid
DIR 	tests\helpers
DIR 	tests\helpers\contracts
FILE	tests\helpers\contracts\path_scan_helper.gd
FILE	tests\helpers\contracts\path_scan_helper.gd.uid
FILE	tests\helpers\fake_transport.gd
FILE	tests\helpers\fake_transport.gd.uid
DIR 	tests\helpers\http
FILE	tests\helpers\http\one_shot_http_server.gd
FILE	tests\helpers\http\one_shot_http_server.gd.uid
DIR 	tests\helpers\runtime
FILE	tests\helpers\runtime\qqt_test_runtime_helper.gd
FILE	tests\helpers\runtime\qqt_test_runtime_helper.gd.uid
DIR 	tests\integration
DIR 	tests\integration\battle
FILE	tests\integration\battle\battle_flow_test.gd
FILE	tests\integration\battle\battle_flow_test.gd.uid
FILE	tests\integration\battle\battle_runtime_missing_redirect_boot_test.gd
FILE	tests\integration\battle\battle_runtime_missing_redirect_boot_test.gd.uid
FILE	tests\integration\battle\player_actor_animation_binding_test.gd
FILE	tests\integration\battle\player_actor_animation_binding_test.gd.uid
FILE	tests\integration\battle\presentation_sync_test.gd
FILE	tests\integration\battle\presentation_sync_test.gd.uid
FILE	tests\integration\battle\settlement_test.gd
FILE	tests\integration\battle\settlement_test.gd.uid
DIR 	tests\integration\e2e
FILE	tests\integration\e2e\battle_entry_invalid_ticket_e2e_test.gd
FILE	tests\integration\e2e\battle_entry_invalid_ticket_e2e_test.gd.uid
FILE	tests\integration\e2e\battle_resume_window_e2e_test.gd
FILE	tests\integration\e2e\battle_resume_window_e2e_test.gd.uid
FILE	tests\integration\e2e\README.md
DIR 	tests\integration\flow
FILE	tests\integration\flow\room_flow_test.gd
FILE	tests\integration\flow\room_flow_test.gd.uid
DIR 	tests\integration\front
FILE	tests\integration\front\battle_settlement_rematch_flow_test.gd
FILE	tests\integration\front\battle_settlement_rematch_flow_test.gd.uid
FILE	tests\integration\front\boot_refresh_session_to_lobby_test.gd
FILE	tests\integration\front\boot_refresh_session_to_lobby_test.gd.uid
FILE	tests\integration\front\front_runtime_ready_flow_test.gd
FILE	tests\integration\front\front_runtime_ready_flow_test.gd.uid
FILE	tests\integration\front\idle_room_resume_returns_to_room_test.gd
FILE	tests\integration\front\idle_room_resume_returns_to_room_test.gd.uid
FILE	tests\integration\front\loading_abort_returns_to_room_test.gd
FILE	tests\integration\front\loading_abort_returns_to_room_test.gd.uid
FILE	tests\integration\front\lobby_create_casual_match_room_test.gd
FILE	tests\integration\front\lobby_create_casual_match_room_test.gd.uid
FILE	tests\integration\front\lobby_create_ranked_match_room_test.gd
FILE	tests\integration\front\lobby_create_ranked_match_room_test.gd.uid
FILE	tests\integration\front\lobby_fetch_profile_and_owned_assets_test.gd
FILE	tests\integration\front\lobby_fetch_profile_and_owned_assets_test.gd.uid
FILE	tests\integration\front\lobby_match_assignment_to_room_test.gd
FILE	tests\integration\front\lobby_match_assignment_to_room_test.gd.uid
FILE	tests\integration\front\lobby_matchmaking_queue_flow_test.gd
FILE	tests\integration\front\lobby_matchmaking_queue_flow_test.gd.uid
FILE	tests\integration\front\lobby_public_room_directory_flow_test.gd
FILE	tests\integration\front\lobby_public_room_directory_flow_test.gd.uid
FILE	tests\integration\front\lobby_reconnect_active_match_resume_test.gd
FILE	tests\integration\front\lobby_reconnect_active_match_resume_test.gd.uid
FILE	tests\integration\front\lobby_reconnect_public_room_test.gd
FILE	tests\integration\front\lobby_reconnect_public_room_test.gd.uid
FILE	tests\integration\front\lobby_to_online_room_test.gd
FILE	tests\integration\front\lobby_to_online_room_test.gd.uid
FILE	tests\integration\front\lobby_to_practice_room_test.gd
FILE	tests\integration\front\lobby_to_practice_room_test.gd.uid
FILE	tests\integration\front\login_register_then_login_test.gd
FILE	tests\integration\front\login_register_then_login_test.gd.uid
FILE	tests\integration\front\login_to_lobby_flow_test.gd
FILE	tests\integration\front\login_to_lobby_flow_test.gd.uid
FILE	tests\integration\front\logout_clears_resume_state_test.gd
FILE	tests\integration\front\logout_clears_resume_state_test.gd.uid
FILE	tests\integration\front\match_room_ready_then_enter_queue_test.gd
FILE	tests\integration\front\match_room_ready_then_enter_queue_test.gd.uid
FILE	tests\integration\front\online_canonical_start_enters_loading_test.gd
FILE	tests\integration\front\online_canonical_start_enters_loading_test.gd.uid
FILE	tests\integration\front\online_join_error_stays_in_lobby_test.gd
FILE	tests\integration\front\online_join_error_stays_in_lobby_test.gd.uid
FILE	tests\integration\front\online_loading_barrier_waits_for_commit_test.gd
FILE	tests\integration\front\online_loading_barrier_waits_for_commit_test.gd.uid
FILE	tests\integration\front\practice_add_opponent_test.gd
FILE	tests\integration\front\practice_add_opponent_test.gd.uid
FILE	tests\integration\front\practice_return_recovery_test.gd
FILE	tests\integration\front\practice_return_recovery_test.gd.uid
FILE	tests\integration\front\public_room_connect_timeout_reports_error_test.gd
FILE	tests\integration\front\public_room_connect_timeout_reports_error_test.gd.uid
FILE	tests\integration\front\public_room_join_flow_test.gd
FILE	tests\integration\front\public_room_join_flow_test.gd.uid
FILE	tests\integration\front\public_room_reuses_connected_transport_test.gd
FILE	tests\integration\front\public_room_reuses_connected_transport_test.gd.uid
FILE	tests\integration\front\room_create_with_ticket_test.gd
FILE	tests\integration\front\room_create_with_ticket_test.gd.uid
FILE	tests\integration\front\room_join_with_ticket_test.gd
FILE	tests\integration\front\room_join_with_ticket_test.gd.uid
FILE	tests\integration\front\room_leave_resets_runtime_state_test.gd
FILE	tests\integration\front\room_leave_resets_runtime_state_test.gd.uid
FILE	tests\integration\front\room_resume_with_auth_and_member_ticket_test.gd
FILE	tests\integration\front\room_resume_with_auth_and_member_ticket_test.gd.uid
FILE	tests\integration\front\room_to_loading_to_battle_flow_test.gd
FILE	tests\integration\front\room_to_loading_to_battle_flow_test.gd.uid
FILE	tests\integration\front\runtime_missing_redirect_boot_test.gd
FILE	tests\integration\front\runtime_missing_redirect_boot_test.gd.uid
FILE	tests\integration\front\settlement_server_summary_sync_test.gd
FILE	tests\integration\front\settlement_server_summary_sync_test.gd.uid
DIR 	tests\integration\network
FILE	tests\integration\network\active_match_disconnect_no_immediate_abort_test.gd
FILE	tests\integration\network\active_match_disconnect_no_immediate_abort_test.gd.uid
FILE	tests\integration\network\active_match_resume_timeout_abort_test.gd
FILE	tests\integration\network\active_match_resume_timeout_abort_test.gd.uid
FILE	tests\integration\network\battle_ds_invalid_ticket_reject_test.gd
FILE	tests\integration\network\battle_ds_invalid_ticket_reject_test.gd.uid
FILE	tests\integration\network\client_room_runtime_no_runtime_creation_test.gd
FILE	tests\integration\network\client_room_runtime_no_runtime_creation_test.gd.uid
FILE	tests\integration\network\client_room_runtime_ws_proto_create_room_test.gd
FILE	tests\integration\network\client_room_runtime_ws_proto_create_room_test.gd.uid
FILE	tests\integration\network\client_room_runtime_ws_proto_join_room_test.gd
FILE	tests\integration\network\client_room_runtime_ws_proto_join_room_test.gd.uid
FILE	tests\integration\network\client_room_runtime_ws_proto_resume_room_test.gd
FILE	tests\integration\network\client_room_runtime_ws_proto_resume_room_test.gd.uid
FILE	tests\integration\network\client_runtime_summary_snapshot_sync_test.gd
FILE	tests\integration\network\client_runtime_summary_snapshot_sync_test.gd.uid
FILE	tests\integration\network\dedicated_server_multi_room_test.gd
FILE	tests\integration\network\dedicated_server_multi_room_test.gd.uid
FILE	tests\integration\network\dual_client_runner.gd
FILE	tests\integration\network\dual_client_runner.gd.uid
FILE	tests\integration\network\explosion_chain_determinism_test.gd
FILE	tests\integration\network\explosion_chain_determinism_test.gd.uid
FILE	tests\integration\network\host_client_bootstrap_test.gd
FILE	tests\integration\network\host_client_bootstrap_test.gd.uid
FILE	tests\integration\network\match_finalize_idempotence_probe_test.gd
FILE	tests\integration\network\match_finalize_idempotence_probe_test.gd.uid
FILE	tests\integration\network\matchmade_room_auto_start_test.gd
FILE	tests\integration\network\matchmade_room_auto_start_test.gd.uid
FILE	tests\integration\network\network_match_flow_test.gd
FILE	tests\integration\network\network_match_flow_test.gd.uid
FILE	tests\integration\network\network_sim_runner_test.gd
FILE	tests\integration\network\network_sim_runner_test.gd.uid
FILE	tests\integration\network\network_sim_runner.gd
FILE	tests\integration\network\network_sim_runner.gd.uid
FILE	tests\integration\network\private_room_not_in_directory_test.gd
FILE	tests\integration\network\private_room_not_in_directory_test.gd.uid
FILE	tests\integration\network\rejected_resume_after_logout_test.gd
FILE	tests\integration\network\rejected_resume_after_logout_test.gd.uid
FILE	tests\integration\network\rejected_room_join_with_invalid_ticket_test.gd
FILE	tests\integration\network\rejected_room_join_with_invalid_ticket_test.gd.uid
FILE	tests\integration\network\replay_determinism_test.gd
FILE	tests\integration\network\replay_determinism_test.gd.uid
FILE	tests\integration\network\replay_runner.gd
FILE	tests\integration\network\replay_runner.gd.uid
FILE	tests\integration\network\rule_drop_profile_probe_test.gd
FILE	tests\integration\network\rule_drop_profile_probe_test.gd.uid
FILE	tests\integration\network\server_client_authoritative_loop_test.gd
FILE	tests\integration\network\server_client_authoritative_loop_test.gd.uid
FILE	tests\integration\network\server_disconnect_recovery_test.gd
FILE	tests\integration\network\server_disconnect_recovery_test.gd.uid
FILE	tests\README.md
DIR 	tests\scripts
FILE	tests\scripts\run_cross_service_contract_suite.ps1
FILE	tests\scripts\run_gut_suite.ps1
FILE	tests\scripts\run_integration_suite.ps1
FILE	tests\scripts\run_matchmaking_suite.ps1
FILE	tests\scripts\run_network_suite.ps1
FILE	tests\scripts\run_refactor_validation.ps1
DIR 	tests\smoke
DIR 	tests\smoke\matchmaking
FILE	tests\smoke\matchmaking\matchmaking_ranked_e2e_smoke_test.gd
FILE	tests\smoke\matchmaking\matchmaking_ranked_e2e_smoke_test.gd.uid
DIR 	tests\smoke\multi_match
FILE	tests\smoke\multi_match\multi_match_stability_test.gd
FILE	tests\smoke\multi_match\multi_match_stability_test.gd.uid
FILE	tests\smoke\multi_match\multi_room_public_lobby_smoke_test.gd
FILE	tests\smoke\multi_match\multi_room_public_lobby_smoke_test.gd.uid
DIR 	tests\unit
DIR 	tests\unit\app
FILE	tests\unit\app\app_battle_module_registry_test.gd
FILE	tests\unit\app\app_battle_module_registry_test.gd.uid
FILE	tests\unit\app\app_runtime_context_sync_test.gd
FILE	tests\unit\app\app_runtime_context_sync_test.gd.uid
FILE	tests\unit\app\app_runtime_initializer_test.gd
FILE	tests\unit\app\app_runtime_initializer_test.gd.uid
DIR 	tests\unit\content
FILE	tests\unit\content\map_selection_catalog_test.gd
FILE	tests\unit\content\map_selection_catalog_test.gd.uid
DIR 	tests\unit\front
DIR 	tests\unit\front\auth
FILE	tests\unit\front\auth\auth_session_restore_use_case_test.gd
FILE	tests\unit\front\auth\auth_session_restore_use_case_test.gd.uid
FILE	tests\unit\front\auth\auth_session_state_test.gd
FILE	tests\unit\front\auth\auth_session_state_test.gd.uid
FILE	tests\unit\front\auth\local_auth_session_repository_test.gd
FILE	tests\unit\front\auth\local_auth_session_repository_test.gd.uid
FILE	tests\unit\front\auth\login_use_case_http_test.gd
FILE	tests\unit\front\auth\login_use_case_http_test.gd.uid
DIR 	tests\unit\front\http
FILE	tests\unit\front\http\http_url_parser_test.gd
FILE	tests\unit\front\http\http_url_parser_test.gd.uid
FILE	tests\unit\front\loadout_normalizer_test.gd
FILE	tests\unit\front\loadout_normalizer_test.gd.uid
FILE	tests\unit\front\room_battle_entry_builder_test.gd
FILE	tests\unit\front\room_battle_entry_builder_test.gd.uid
FILE	tests\unit\front\room_connection_orchestrator_test.gd
FILE	tests\unit\front\room_connection_orchestrator_test.gd.uid
FILE	tests\unit\front\room_reconnect_coordinator_test.gd
FILE	tests\unit\front\room_reconnect_coordinator_test.gd.uid
FILE	tests\unit\front\room_scene_selection_submitter_test.gd
FILE	tests\unit\front\room_scene_selection_submitter_test.gd.uid
FILE	tests\unit\front\room_scene_selector_presenter_test.gd
FILE	tests\unit\front\room_scene_selector_presenter_test.gd.uid
FILE	tests\unit\front\room_scene_snapshot_coordinator_test.gd
FILE	tests\unit\front\room_scene_snapshot_coordinator_test.gd.uid
FILE	tests\unit\front\room_selection_policy_test.gd
FILE	tests\unit\front\room_selection_policy_test.gd.uid
DIR 	tests\unit\infra
DIR 	tests\unit\infra\http
FILE	tests\unit\infra\http\http_request_executor_test.gd
FILE	tests\unit\infra\http\http_request_executor_test.gd.uid
DIR 	tests\unit\logging
FILE	tests\unit\logging\log_system_test.gd
FILE	tests\unit\logging\log_system_test.gd.uid
DIR 	tests\unit\network
FILE	tests\unit\network\battle_dedicated_server_bootstrap_auth_test.gd
FILE	tests\unit\network\battle_dedicated_server_bootstrap_auth_test.gd.uid
FILE	tests\unit\network\battle_session_adapter_resume_snapshot_test.gd
FILE	tests\unit\network\battle_session_adapter_resume_snapshot_test.gd.uid
FILE	tests\unit\network\battle_session_bootstrap_test.gd
FILE	tests\unit\network\battle_session_bootstrap_test.gd.uid
FILE	tests\unit\network\battle_ticket_verifier_test.gd
FILE	tests\unit\network\battle_ticket_verifier_test.gd.uid
DIR 	tests\unit\network\checksum
FILE	tests\unit\network\checksum\checksum_builder_test.gd
FILE	tests\unit\network\checksum\checksum_builder_test.gd.uid
FILE	tests\unit\network\client_room_runtime_directory_protocol_test.gd
FILE	tests\unit\network\client_room_runtime_directory_protocol_test.gd.uid
FILE	tests\unit\network\client_runtime_metrics_collector_test.gd
FILE	tests\unit\network\client_runtime_metrics_collector_test.gd.uid
FILE	tests\unit\network\client_runtime_resume_coordinator_test.gd
FILE	tests\unit\network\client_runtime_resume_coordinator_test.gd.uid
FILE	tests\unit\network\client_runtime_snapshot_applier_test.gd
FILE	tests\unit\network\client_runtime_snapshot_applier_test.gd.uid
FILE	tests\unit\network\client_session_controlled_peer_test.gd
FILE	tests\unit\network\client_session_controlled_peer_test.gd.uid
DIR 	tests\unit\network\config
FILE	tests\unit\network\config\battle_start_config_test.gd
FILE	tests\unit\network\config\battle_start_config_test.gd.uid
DIR 	tests\unit\network\input
FILE	tests\unit\network\input\input_buffer_missing_fallback_test.gd
FILE	tests\unit\network\input\input_buffer_missing_fallback_test.gd.uid
FILE	tests\unit\network\input\input_buffer_test.gd
FILE	tests\unit\network\input\input_buffer_test.gd.uid
FILE	tests\unit\network\internal_auth_signer_test.gd
FILE	tests\unit\network\internal_auth_signer_test.gd.uid
FILE	tests\unit\network\match_loading_snapshot_test.gd
FILE	tests\unit\network\match_loading_snapshot_test.gd.uid
FILE	tests\unit\network\match_resume_snapshot_test.gd
FILE	tests\unit\network\match_resume_snapshot_test.gd.uid
FILE	tests\unit\network\match_room_config_guard_test.gd
FILE	tests\unit\network\match_room_config_guard_test.gd.uid
FILE	tests\unit\network\match_room_kind_state_test.gd
FILE	tests\unit\network\match_room_kind_state_test.gd.uid
FILE	tests\unit\network\match_room_queue_guard_test.gd
FILE	tests\unit\network\match_room_queue_guard_test.gd.uid
FILE	tests\unit\network\matchmade_room_policy_test.gd
FILE	tests\unit\network\matchmade_room_policy_test.gd.uid
FILE	tests\unit\network\member_session_payload_builder_test.gd
FILE	tests\unit\network\member_session_payload_builder_test.gd.uid
DIR 	tests\unit\network\prediction
FILE	tests\unit\network\prediction\prediction_controller_test.gd
FILE	tests\unit\network\prediction\prediction_controller_test.gd.uid
FILE	tests\unit\network\resume_token_utils_test.gd
FILE	tests\unit\network\resume_token_utils_test.gd.uid
DIR 	tests\unit\network\rollback
FILE	tests\unit\network\rollback_subcell_correction_test.gd
FILE	tests\unit\network\rollback_subcell_correction_test.gd.uid
FILE	tests\unit\network\rollback\checksum_mismatch_recovery_test.gd
FILE	tests\unit\network\rollback\checksum_mismatch_recovery_test.gd.uid
FILE	tests\unit\network\rollback\force_resync_window_test.gd
FILE	tests\unit\network\rollback\force_resync_window_test.gd.uid
FILE	tests\unit\network\rollback\remote_player_diff_no_local_rollback_test.gd
FILE	tests\unit\network\rollback\remote_player_diff_no_local_rollback_test.gd.uid
FILE	tests\unit\network\rollback\rollback_controller_test.gd
FILE	tests\unit\network\rollback\rollback_controller_test.gd.uid
FILE	tests\unit\network\room_directory_snapshot_test.gd
FILE	tests\unit\network\room_directory_snapshot_test.gd.uid
FILE	tests\unit\network\room_member_binding_state_test.gd
FILE	tests\unit\network\room_member_binding_state_test.gd.uid
FILE	tests\unit\network\room_resume_validator_test.gd
FILE	tests\unit\network\room_resume_validator_test.gd.uid
FILE	tests\unit\network\room_selection_policy_test.gd
FILE	tests\unit\network\room_selection_policy_test.gd.uid
FILE	tests\unit\network\room_server_service_lifecycle_test.gd
FILE	tests\unit\network\room_server_service_lifecycle_test.gd.uid
FILE	tests\unit\network\room_server_state_resume_binding_test.gd
FILE	tests\unit\network\room_server_state_resume_binding_test.gd.uid
FILE	tests\unit\network\room_team_start_guard_test.gd
FILE	tests\unit\network\room_team_start_guard_test.gd.uid
FILE	tests\unit\network\room_ticket_claim_test.gd
FILE	tests\unit\network\room_ticket_claim_test.gd.uid
FILE	tests\unit\network\room_ticket_verifier_test.gd
FILE	tests\unit\network\room_ticket_verifier_test.gd.uid
FILE	tests\unit\network\server_match_finalize_reporter_test.gd
FILE	tests\unit\network\server_match_finalize_reporter_test.gd.uid
FILE	tests\unit\network\server_match_loading_coordinator_test.gd
FILE	tests\unit\network\server_match_loading_coordinator_test.gd.uid
FILE	tests\unit\network\server_match_resume_coordinator_test.gd
FILE	tests\unit\network\server_match_resume_coordinator_test.gd.uid
FILE	tests\unit\network\server_room_registry_test.gd
FILE	tests\unit\network\server_room_registry_test.gd.uid
FILE	tests\unit\network\server_room_runtime_battle_input_guard_test.gd
FILE	tests\unit\network\server_room_runtime_battle_input_guard_test.gd.uid
FILE	tests\unit\network\server_room_service_ticket_guard_test.gd
FILE	tests\unit\network\server_room_service_ticket_guard_test.gd.uid
DIR 	tests\unit\network\snapshot
FILE	tests\unit\network\snapshot\snapshot_buffer_eviction_test.gd
FILE	tests\unit\network\snapshot\snapshot_buffer_eviction_test.gd.uid
FILE	tests\unit\network\snapshot\snapshot_service_test.gd
FILE	tests\unit\network\snapshot\snapshot_service_test.gd.uid
DIR 	tests\unit\network\transport
FILE	tests\unit\network\transport\local_loopback_transport_test.gd
FILE	tests\unit\network\transport\local_loopback_transport_test.gd.uid
FILE	tests\unit\network\transport\transport_codec_test.gd
FILE	tests\unit\network\transport\transport_codec_test.gd.uid
DIR 	tests\unit\simulation
FILE	tests\unit\simulation\bubble_place_resolver_test.gd
FILE	tests\unit\simulation\bubble_place_resolver_test.gd.uid
FILE	tests\unit\simulation\explosion_chain_reaction_test.gd
FILE	tests\unit\simulation\explosion_chain_reaction_test.gd.uid
FILE	tests\unit\simulation\explosion_hit_entry_test.gd
FILE	tests\unit\simulation\explosion_hit_entry_test.gd.uid
FILE	tests\unit\simulation\explosion_item_reaction_test.gd
FILE	tests\unit\simulation\explosion_item_reaction_test.gd.uid
FILE	tests\unit\simulation\explosion_player_kill_flow_test.gd
FILE	tests\unit\simulation\explosion_player_kill_flow_test.gd.uid
FILE	tests\unit\simulation\explosion_reaction_resolver_test.gd
FILE	tests\unit\simulation\explosion_reaction_resolver_test.gd.uid
FILE	tests\unit\simulation\foot_cell_interaction_test.gd
FILE	tests\unit\simulation\foot_cell_interaction_test.gd.uid
FILE	tests\unit\simulation\gameplay_suite.gd
FILE	tests\unit\simulation\gameplay_suite.gd.uid
FILE	tests\unit\simulation\grid_motion_math_test.gd
FILE	tests\unit\simulation\grid_motion_math_test.gd.uid
FILE	tests\unit\simulation\input_layer_test.gd
FILE	tests\unit\simulation\input_layer_test.gd.uid
FILE	tests\unit\simulation\jelly_interaction_execute_flow_test.gd
FILE	tests\unit\simulation\jelly_interaction_execute_flow_test.gd.uid
FILE	tests\unit\simulation\movement_system_continuous_test.gd
FILE	tests\unit\simulation\movement_system_continuous_test.gd.uid
FILE	tests\unit\simulation\queries_test.gd
