asset_id,asset_kind,resource_path,atlas_id,region,default_width,default_height,nine_patch,scale_mode,tags,enabled
ui.loading.progress.fill,texture,res://external/assets/ui/front/loading/progress_fill.png,,,412,28,true,stretch,loading,true
ui.battle.hud.timer.frame,texture,res://external/assets/ui/battle/hud/timer_frame.png,,,220,82,true,stretch,battle_hud,true
ui.battle.hud.countdown.frame,texture,res://external/assets/ui/battle/hud/countdown_frame.png,,,360,180,true,stretch,battle_hud,true
ui.battle.hud.player_row,texture,res://external/assets/ui/battle/hud/player_row.png,,,340,72,true,stretch,battle_hud,true
ui.battle.hud.score_panel,texture,res://external/assets/ui/battle/hud/score_panel.png,,,360,260,true,stretch,battle_hud,true
ui.battle.hud.team_score.red,texture,res://external/assets/ui/battle/hud/team_score_red.png,,,180,90,true,stretch,battle_hud,true
ui.battle.hud.team_score.blue,texture,res://external/assets/ui/battle/hud/team_score_blue.png,,,180,90,true,stretch,battle_hud,true
ui.battle.hud.local_status.frame,texture,res://external/assets/ui/battle/hud/local_status_frame.png,,,260,72,true,stretch,battle_hud,true
ui.battle.hud.hp_bar.frame,texture,res://external/assets/ui/battle/hud/hp_bar_frame.png,,,220,28,true,stretch,battle_hud,true
ui.battle.hud.hp_bar.fill,texture,res://external/assets/ui/battle/hud/hp_bar_fill.png,,,212,20,true,stretch,battle_hud,true
ui.battle.item_slot.empty,texture,res://external/assets/ui/battle/hud/item_slot_empty.png,,,72,72,true,stretch,battle_hud,true
ui.battle.item_slot.active,texture,res://external/assets/ui/battle/hud/item_slot_active.png,,,72,72,true,stretch,battle_hud,true
ui.battle.item_slot.cooldown,texture,res://external/assets/ui/battle/hud/item_slot_cooldown.png,,,72,72,true,stretch,battle_hud,true
ui.battle.hud.toast.frame,texture,res://external/assets/ui/battle/hud/toast_frame.png,,,420,96,true,stretch,battle_hud,true
ui.battle.hud.network.good,texture,res://external/assets/ui/battle/hud/network_good.png,,,48,48,false,keep_aspect,battle_hud,true
ui.battle.hud.network.warning,texture,res://external/assets/ui/battle/hud/network_warning.png,,,48,48,false,keep_aspect,battle_hud,true
ui.battle.hud.network.bad,texture,res://external/assets/ui/battle/hud/network_bad.png,,,48,48,false,keep_aspect,battle_hud,true
ui.battle.hud.timer.digits,texture,res://external/assets/source/res/object/ui/common/number3.png,,,405,36,false,keep_aspect,battle_hud,true
ui.battle.hud.score.digits,texture,res://external/assets/source/res/object/ui/common/number4.png,,,240,18,false,keep_aspect,battle_hud,true
ui.battle.frame.player_list,texture,res://external/assets/source/res/object/ui/bg/bg_game.png,,,500,1435,false,stretch,battle_hud,true
ui.battle.frame.status_bar,texture,res://external/assets/source/res/object/ui/game/dlg_statusBar.png,,,1517,126,false,stretch,battle_hud,true
ui.battle.frame.map_top,texture,res://external/assets/source/res/object/ui/game/gameTop.png,,,1514,383,false,stretch,battle_hud,true
ui.battle.frame.map_left,texture,res://external/assets/source/res/object/ui/game/gameLeft.png,,,76,977,false,stretch,battle_hud,true
ui.currency.soft_gold.icon,texture,res://external/assets/ui/economy/soft_gold_icon.png,,,48,48,false,keep_aspect,economy,true
ui.currency.premium_gem.icon,texture,res://external/assets/ui/economy/premium_gem_icon.png,,,48,48,false,keep_aspect,economy,true
ui.placeholder.missing,texture,res://external/assets/ui/common/placeholder_missing.png,,,128,128,false,keep_aspect,common,true
